Report.Date,Route,Time,Day,Location,Incident,Min.Delay,Min.Gap,Direction,Vehicle
2025-05-08,507 LONG BRANCH,23:18,Thursday,QUEEN AND DUNN,DISORDERLY PATRON,25,35,E,4480
2025-05-08,510 SPADINA,23:36,Thursday,QUEEN AND LESLIE,INJURIED/ILL CUSTOMER â TRANSPORTED,0,0,E,4465
2025-05-08,503 KINGSTON ROAD,23:45,Thursday,QUEEN EAST AND JONES,TRAPPED VEHICLE,30,10,E,4446
2025-05-08,503 KINGSTON ROAD,23:46,Thursday,QUEEN AND BROADVIEW,ON DIVERSION,30,10,E,4418
2025-05-08,507 LONG BRANCH,23:48,Thursday,QUEEN AND JOHN,ON DIVERSION,29,39,E,4508
2025-05-08,504 KING,00:12,Thursday,SHAW AND ADELAIDE,TRAPPED VEHICLE,98,108,E,4540
2025-05-08,503 KINGSTON ROAD,00:41,Thursday,BINGHAM LOOP,UNSANITARY VEHICLE,10,20,W,4642
2025-05-08,503 KINGSTON ROAD,01:29,Thursday,PARLIAMENT AND KING,DISORDERLY PATRON,10,20,N,4437
2025-05-09,500,02:08,Friday,LESLIE CARHOUSE,NO OPERATOR AVAILABLE,5,10,,0
2025-05-09,504 KING,02:25,Friday,PARLIAMENT AND DUNDAS,OPERATOR VIOLATED SWITCH,10,20,S,4644
2025-05-09,306 CARLTON NIGHT,02:48,Friday,KINGSTON LOOP,OTHER,0,0,S,4594
2025-05-09,505 DUNDAS,02:51,Friday,DUNDAS AND BLOOR,UNSANITARY VEHICLE,20,40,W,4469
2025-05-09,505 DUNDAS,04:17,Friday,KINGSTON LOOP,DISORDERLY PATRON,0,0,E,4608
2025-05-09,505 DUNDAS,05:00,Friday,QUEEN AND LESLIE,INJURIED/ILL CUSTOMER â MEDICAL AID DECLINED,0,0,E,4505
2025-05-09,507 LONG BRANCH,05:23,Friday,HUMBER LOOP,UNSANITARY VEHICLE,20,40,W,4570
2025-05-09,510 SPADINA,05:32,Friday,SPADINA STATION,OTHER,141,9,N,4434
2025-05-09,501 QUEEN,06:33,Friday,HUMBER LOOP,INJURIED/ILL CUSTOMER â MEDICAL AID DECLINED,17,27,N,4549
2025-05-09,511 BATHURST,07:22,Friday,BATHURST STATION,RAMP,0,0,N,4553
2025-05-09,505 DUNDAS,11:10,Friday,DUNDAS AND MUNRO,INJURIED/ILL CUSTOMER â MEDICAL AID DECLINED,26,36,W,4610
2025-05-09,510 SPADINA,11:51,Friday,SPADINA AND RICHMOND,PARADES/RACES/MARCHES,0,0,,0
2025-05-09,503 KINGSTON ROAD,12:25,Friday,KING AND SUMACH,TRANSPORTATION â OTHER,10,20,W,4622
2025-05-09,501 QUEEN,12:36,Friday,QUEEN AND SACKVILLE,INJURIED/ILL CUSTOMER â MEDICAL AID DECLINED,21,31,W,4590
2025-05-09,504 KING,13:20,Friday,DUFFERIN AND KING,INJURIED/ILL CUSTOMER â MEDICAL AID DECLINED,10,20,N,4445
2025-05-09,510 SPADINA,14:16,Friday,SPADINA STATION,MISCELLANEOUS GENERAL STREETCAR DELAY,0,0,,0
2025-05-09,501 QUEEN,15:02,Friday,QUEEN AND PAPE,ON DIVERSION,10,19,W,4537
2025-05-09,501 QUEEN,17:02,Friday,QUEEN AND BROADVIEW,OTHER,10,19,W,4604
2025-05-09,505 DUNDAS,18:02,Friday,PARLIAMENT AND GERRARD,ON DIVERSION,10,20,N,4626
2025-05-09,512 ST. CLAIR,18:51,Friday,ST. CLAIR AND YONGE,TTC COLLISION â PROPERTY DAMAGE,43,51,W,4517
2025-05-09,507 LONG BRANCH,19:30,Friday,ROYAL YORK AND LAKEHSO,UNABLE TO MAINT SCHED DUE TO TRAF/PASS CONGES,20,30,N,4543
2025-05-09,501 QUEEN,21:04,Friday,HUMBER LOOP,INJURIED/ILL CUSTOMER â TRANSPORTED,35,45,,4579
2025-05-09,505 DUNDAS,22:08,Friday,PARLIAMENT AND GERRARD,INJURIED/ILL CUSTOMER â TRANSPORTED,10,20,N,4462
2025-05-09,504 KING,23:19,Friday,DUFFERIN GATE LOOP,UNSANITARY VEHICLE,10,20,E,4493
2025-05-09,505 DUNDAS,23:22,Friday,PARLIAMENT AND GERRARD,INJURIED/ILL CUSTOMER â MEDICAL AID DECLINED,10,20,N,4449
2025-05-09,512 ST. CLAIR,23:38,Friday,ST CLAIR WEST AND BATH,UNSANITARY VEHICLE,8,16,E,4541
2025-05-09,501 QUEEN,00:04,Friday,QUEEN AND YORK,ON DIVERSION,0,0,E,4556
2025-05-09,505 DUNDAS,00:06,Friday,BROADVIEW STATION,INJURIED/ILL CUSTOMER â MEDICAL AID DECLINED,10,20,,4462
2025-05-09,507 LONG BRANCH,01:56,Friday,HUMBER LOOP AND THE QU,UNSANITARY VEHICLE,10,20,W,4508
2025-05-10,504 KING,02:45,Saturday,HOWARD PARK AND RONSEV,UNSANITARY VEHICLE,20,40,E,4514
2025-05-10,503 KINGSTON ROAD,03:01,Saturday,RUSSELL YARD,DISORDERLY PATRON,0,0,,4481
2025-05-10,501 QUEEN,04:07,Saturday,QUEEN AND YORK,TRAPPED VEHICLE,43,53,E,4595
2025-05-10,505 DUNDAS,04:08,Saturday,KINGSTON LOOP,DISORDERLY PATRON,0,0,,4627
2025-05-10,505 DUNDAS,04:49,Saturday,QUEEN AND LESLIE,DISORDERLY PATRON,0,0,E,4407
2025-05-10,305 DUNDAS NIGHT,05:05,Saturday,DUNDAS WEST STATION,UNSANITARY VEHICLE,30,30,E,4504
2025-05-10,510 SPADINA,05:05,Saturday,SPADINA AND KING,UNABLE TO MAINT SCHED DUE TO TRAF/PASS CONGES,20,40,,4472
2025-05-10,501 QUEEN,05:30,Saturday,QUEEN AND BROADVIEW,ON DIVERSION,22,32,E,4480
2025-05-10,505 DUNDAS,05:35,Saturday,KINGSTON RD LOOP,INJURIED/ILL CUSTOMER â TRANSPORTED,0,0,,4641
2025-05-10,503 KINGSTON ROAD,05:35,Saturday,BROADVIEW AND QUEEN,ON DIVERSION,16,26,E,4435
2025-05-10,504 KING,05:42,Saturday,QUEEN AND BROADVIEW,ON DIVERSION,18,28,E,4518
2025-05-10,504 KING,06:44,Saturday,QUEEN AND LESLIE,DISORDERLY PATRON,0,0,E,4436
2025-05-10,511 BATHURST,07:30,Saturday,BATHURST STATION,RAMP,89,99,,4553
2025-05-10,504 KING,08:14,Saturday,KING B/T SHAW AND CHUR,MISCELLANEOUS GENERAL STREETCAR DELAY,0,0,,0
2025-05-10,506 CARLTON,09:09,Saturday,COLLEGE AND DUFFERIN,ON DIVERSION,40,50,W,4524
2025-05-10,504 KING,09:15,Saturday,SUNNYSIDE LOOP,DISORDERLY PATRON,45,55,W,4630
2025-05-10,501 QUEEN,09:47,Saturday,KINGSTON LOOP,DISORDERLY PATRON,10,20,,4543
2025-05-10,501 QUEEN,11:14,Saturday,RONCESVALLES CARHOUSE,NO OPERATOR AVAILABLE,6,13,,0
2025-05-10,505 DUNDAS,11:34,Saturday,LESLIE BARNS,NO OPERATOR AVAILABLE,15,24,N,4470
2025-05-10,501 QUEEN,11:47,Saturday,OSSINGTON AND QUEEN,UNSANITARY VEHICLE,10,20,W,4557
2025-05-10,512 ST. CLAIR,11:55,Saturday,ST CLAIR WEST STATION,NO OPERATOR AVAILABLE,8,16,W,4431
2025-05-10,500,13:10,Saturday,LESLIE BARNS,NO OPERATOR AVAILABLE,0,0,,0
2025-05-10,512 ST. CLAIR,13:12,Saturday,ST CLAIR W AND DUNVEGA,UNABLE TO MAINT SCHED DUE TO TRAF/PASS CONGES,16,24,E,4496
2025-05-10,506 CARLTON,14:17,Saturday,GERRARD AND GLENSIDE,OTHER,69,79,W,4635
2025-05-10,510 SPADINA,15:13,Saturday,QUEENS QUAY AND HARBOU,UNABLE TO MAINT SCHED DUE TO TRAF/PASS CONGES,10,14,S,4531
2025-05-10,512 ST. CLAIR,16:39,Saturday,ST CLAIR WEST AND OAKW,ON DIVERSION,36,44,S,4496
2025-05-10,501 QUEEN,16:54,Saturday,QUEEN AND DOWLING,AUTO FOUL RAIL,108,118,E,4537
2025-05-10,512 ST. CLAIR,18:56,Saturday,ST CLAIR WEST STATION,MISCELLANEOUS GENERAL STREETCAR DELAY,0,0,,0
2025-05-10,505 DUNDAS,19:25,Saturday,DUNDAS AND YONGE,ASSAULT â PATRON INVOLVED,59,69,W,4474
2025-05-10,507 LONG BRANCH,19:31,Saturday,LAKE SHORE AND ROYAL Y,Operator  Unable to Maintain schedule (Operator Related),20,30,E,4559
2025-05-10,505 DUNDAS,20:21,Saturday,QUEEN AND BROADVIEW,NO OPERATOR/CREW AVILABLE â ESA RELATED,10,20,W,4449
2025-05-10,504 KING,20:38,Saturday,KING E AND JARVIS,NO OPERATOR AVAILABLE,10,20,W,4427
2025-05-10,505 DUNDAS,21:35,Saturday,DUNDAS ST WEST AND BAT,MISCELLANEOUS GENERAL STREETCAR DELAY,0,0,,0
2025-05-10,505 DUNDAS,22:06,Saturday,DUNDAS AND MUTAL,ASSAULT â PATRON INVOLVED,12,24,E,4636
2025-05-10,510 SPADINA,22:29,Saturday,SPADINA STATION,INJURIED/ILL CUSTOMER â TRANSPORTED,28,38,,4610
2025-05-10,,22:48,Saturday,KING AND NIAGARA,OTHER,10,20,W,4403
2025-05-10,505 DUNDAS,23:05,Saturday,BROADVIEW AND GERRARD,UNSANITARY VEHICLE,10,20,W,4631
2025-05-10,503 KINGSTON ROAD,23:12,Saturday,KING AND SACKVILLE,ASSAULT â PATRON INVOLVED,0,0,W,4642
2025-05-10,505 DUNDAS,00:14,Saturday,DUNDAS AND SPADINA,ON DIVERSION,9,18,W,4474
2025-05-10,504 KING,01:02,Saturday,KING AND CHURCH,INJURIED/ILL CUSTOMER â MEDICAL AID DECLINED,10,20,N,4472
2025-05-11,507 LONG BRANCH,02:01,Sunday,HUMBER LOOP,UNSANITARY VEHICLE,10,20,W,4567
2025-05-11,507 LONG BRANCH,02:17,Sunday,KIPLING AND LAKESHORE,UNSANITARY VEHICLE,10,20,S,4567
2025-05-11,501 QUEEN,02:58,Sunday,RICHMOND AND VICTORIA,TRACK BRAKES,23,33,W,4590
2025-05-11,505 DUNDAS,03:07,Sunday,DUNDAS WEST STATION,OTHER,20,40,,4415
2025-05-11,512 ST. CLAIR,05:24,Sunday,ST CLAIR STATION,MISCELLANEOUS GENERAL STREETCAR DELAY,0,0,E,0
2025-05-11,501 QUEEN,05:34,Sunday,SUNNYSIDE LOOP,DISORDERLY PATRON,0,0,,4548
2025-05-11,510 SPADINA,05:44,Sunday,KING AND SPADINA,MISCELLANEOUS GENERAL STREETCAR DELAY,0,0,W,0
2025-05-11,505 DUNDAS,06:00,Sunday,KINGSTON RD LOOP,INJURIED/ILL CUSTOMER â TRANSPORTED,0,0,E,4414
2025-05-11,510 SPADINA,06:02,Sunday,SPADINA AND SUSSEX,DISORDERLY PATRON,15,30,N,4427
2025-05-11,504 KING,06:17,Sunday,WOLSELEY LOOP,DISORDERLY PATRON,5,10,,8337
2025-05-11,510 SPADINA,06:26,Sunday,UNION STN,DISORDERLY PATRON,6,12,,4427
2025-05-11,503 KINGSTON ROAD,06:46,Sunday,KINGSTON RD LOOP,OTHER,0,0,,4408
2025-05-11,503 KINGSTON ROAD,08:39,Sunday,RUSSELL GARAGE,PARADES/RACES/MARCHES,10,20,,4465
2025-05-11,501 QUEEN,09:00,Sunday,QUEEN AND BATHURST,ON DIVERSION,19,29,E,4602
2025-05-11,,09:06,Sunday,RONCESVALLES CARHOUSE,OTHER,0,0,,0
2025-05-11,503 KINGSTON ROAD,09:33,Sunday,RUSSELL GARAGE,PARADES/RACES/MARCHES,10,20,,4435
2025-05-11,503 KINGSTON ROAD,09:54,Sunday,RUSSELL GARAGE,PARADES/RACES/MARCHES,10,20,,4509
2025-05-11,503 KINGSTON ROAD,10:19,Sunday,RUSSELL GARAGE,PARADES/RACES/MARCHES,10,20,,4400
2025-05-11,501 QUEEN,10:35,Sunday,QUEEN AND BELLEFAIR,ON DIVERSION,42,52,W,4586
2025-05-11,504 KING,10:42,Sunday,KING AND SHAW,ON DIVERSION,49,59,W,4453
2025-05-11,503 KINGSTON ROAD,10:51,Sunday,BROADVIEW STATION,OTHER,16,21,,4619
2025-05-11,501 QUEEN,13:35,Sunday,QUEEN AND BATHURST,OTHER,0,0,E,0
2025-05-11,511 BATHURST,14:53,Sunday,BATHURST STATION,MISC.TRANSPORTATION OTHER,14,24,N,4596
2025-05-11,510 SPADINA,16:01,Sunday,SPADINA AND SULLIVAN,INJURIED/ILL CUSTOMER â TRANSPORTED,13,23,N,4469
2025-05-11,505 DUNDAS,20:14,Sunday,BROADVIEW STATION,INJURIED/ILL CUSTOMER â TRANSPORTED,0,0,,4442
2025-05-11,506 CARLTON,22:51,Sunday,GERRARD AND GREENWOOD,COLLISION/PERSONAL INJURY - TTC NOT INVOLVED,28,38,W,4641
2025-05-11,504 KING,22:57,Sunday,BROADVIEW AND LANGLEY,UNSANITARY VEHICLE,10,20,S,4510
2025-05-11,501 QUEEN,00:25,Sunday,SUNNYSIDE LOOP,INJURIED/ILL CUSTOMER â MEDICAL AID DECLINED,10,20,W,4586
2025-05-11,512 ST. CLAIR,01:28,Sunday,ST CLAIR AND YONGE,SANDERS,10,20,W,4625
2025-05-11,507 LONG BRANCH,01:56,Sunday,SUNNYSIDE LOOP,OTHER,0,0,,4480
2025-05-12,301 QUEEN NIGHT,02:25,Monday,QUEEN AND SARAH ASHBRI,ON DIVERSION,19,39,E,4586
2025-05-12,305 DUNDAS NIGHT,02:46,Monday,KINGSTON ROAD LOOP,OTHER,0,0,E,4473
2025-05-12,505 DUNDAS,03:45,Monday,DUNDAS AND ST PATRICK,UNSANITARY VEHICLE,20,40,W,4609
2025-05-12,310 SPADINA NIGHT,04:18,Monday,SPADINA AND KING,ON DIVERSION,68,88,S,4500
2025-05-12,303 KINGSTON ROAD NIGH,04:34,Monday,QUEEN AND BATHURST,ON DIVERSION,0,0,W,4521
2025-05-12,503 KINGSTON ROAD,04:36,Monday,SPADINA AND KING,ON DIVERSION,0,0,,0
2025-05-12,504 KING,04:38,Monday,SPADINA AND KING,ON DIVERSION,53,67,W,0
2025-05-12,510 SPADINA,05:06,Monday,SPADINA AND QUEEN,ON DIVERSION,5,10,S,4426
2025-05-12,507 LONG BRANCH,05:49,Monday,QUEENSWAY AND RONCESVA,SWITCH INCIDENT - ELECTRICAL,0,0,E,4562
2025-05-12,504 KING,05:50,Monday,RONCESVALLES AND QUEEN,TRAPPED VEHICLE,15,30,N,4513
2025-05-12,501 QUEEN,06:07,Monday,RONCESVALLES AND QUEEN,ON DIVERSION,0,0,E,0
2025-05-12,507 LONG BRANCH,07:09,Monday,LAKESHORE AND KIPLING,TRANSPORTATION â OTHER,0,0,E,4545
2025-05-12,505 DUNDAS,08:38,Monday,BATHURST AND DUNDAS,MISC. TRAINING DEPT. RELATED,22,33,W,4609
2025-05-12,503 KINGSTON ROAD,09:20,Monday,QUEEN AND DENNISON,TTC COLLISION â PROPERTY DAMAGE,70,80,W,4466
2025-05-12,504 KING,09:35,Monday,QUEEN AND BATHURST,ON DIVERSION,6,31,W,4488
2025-05-12,507 LONG BRANCH,09:59,Monday,LONG BRANCH AND LAKE S,ON DIVERSION,6,12,,4579
2025-05-12,505 DUNDAS,11:50,Monday,DUNDAS WEST STATION,INJURIED/ILL CUSTOMER â MEDICAL AID DECLINED,30,40,,4519
2025-05-12,501 QUEEN,12:56,Monday,QUEEN AND BATHURST,TTC COLLISION â PROPERTY DAMAGE,9,18,W,4592
2025-05-12,501 QUEEN,13:17,Monday,ADELAIDE AND YONGE,MISCELLANEOUS GENERAL STREETCAR DELAY,0,0,B,4548
2025-05-12,501 QUEEN,14:25,Monday,NEVILLE PARK LOOP,MISC.TRANSPORTATION OTHER,10,19,W,4596
2025-05-12,510 SPADINA,16:58,Monday,QUEENS QUAY STATION,OTHER,38,48,S,4507
2025-05-12,505 DUNDAS,17:17,Monday,BAY AND GERRARD,INJURIED/ILL CUSTOMER â TRANSPORTED,33,43,N,4474
2025-05-12,505 DUNDAS,17:52,Monday,BROADVIEW STATION,UNSANITARY VEHICLE,10,20,W,4622
2025-05-12,506 CARLTON,19:55,Monday,GERRARD AND COXWELL,ON DIVERSION,20,30,E,4434
2025-05-12,501 QUEEN,20:03,Monday,QUEEN AND COXWELL,TRANSPORTATION â OTHER,10,19,E,4540
2025-05-12,507 LONG BRANCH,20:18,Monday,LAKESHORE BOULEVARD WE,UNSANITARY VEHICLE,10,20,W,4582
2025-05-12,506 CARLTON,20:33,Monday,GERRARD AND MAIN,ON DIVERSION,27,37,E,4518
2025-05-12,511 BATHURST,22:48,Monday,BATHURST BETWEEN RICHM,ON DIVERSION,189,199,S,4535
2025-05-12,503 KINGSTON ROAD,22:52,Monday,BINGHAM LOOP,DISORDERLY PATRON,10,20,,4486
2025-05-12,503 KINGSTON ROAD,23:03,Monday,KINGSTON AND WOODBINE,UNSANITARY VEHICLE,10,20,W,4486
2025-05-12,506 CARLTON,23:12,Monday,HIGH PARK LOOP,UNSANITARY VEHICLE,10,20,E,4445
2025-05-12,511 BATHURST,23:51,Monday,KING AND BATHURST,HIGH VOLTAGE (TROLLEY Equipment),10,20,E,4591
2025-05-12,501 QUEEN,23:53,Monday,SUNNYSIDE LOOP,WARNING / ALARM SYSTEMS,10,20,W,4480
2025-05-12,504 KING,23:58,Monday,KING AND SHAW,ON DIVERSION,52,62,E,4436
2025-05-12,504 KING,00:10,Monday,KING AND TECUMSETH,TRAPPED VEHICLE,10,20,E,4411
2025-05-12,503 KINGSTON ROAD,00:24,Monday,KING AND BATHURST,ON DIVERSION,26,36,E,4541
2025-05-12,503 KINGSTON ROAD,00:34,Monday,DUFFERIN AND KING,TRANSPORTATION â OTHER,10,20,N,4422
2025-05-12,501 QUEEN,00:57,Monday,THE QUEENSWAY AND GLEN,ASSAULT â EMPLOYEE INVOLVED,10,20,E,4480
2025-05-12,505 DUNDAS,01:36,Monday,BROADVIEW AND DUNDAS,UNSANITARY VEHICLE,10,20,E,4620
2025-05-13,510 SPADINA,02:27,Tuesday,CHARLOTTE LOOP,DISORDERLY PATRON,91,20,,4450
2025-05-13,507 LONG BRANCH,03:09,Tuesday,RONCESVALLES AND QUEEN,SWITCH INCIDENT - ELECTRICAL,22,42,N,4582
2025-05-13,511 BATHURST,04:32,Tuesday,BATHURST AND ADELAIDE,ON DIVERSION,88,98,N,4581
2025-05-13,305 DUNDAS NIGHT,05:31,Tuesday,KINGSTON ROAD LOOP,DISORDERLY PATRON,0,0,,4445
2025-05-13,505 DUNDAS,06:57,Tuesday,DUNDAS AND HOWARD PARK,OTHER,10,20,E,4644
2025-05-13,503 KINGSTON ROAD,07:07,Tuesday,KING AND WALNUT,TRANSPORTATION â OTHER,10,20,W,4628
2025-05-13,506 CARLTON,08:46,Tuesday,COLLEGE AND DOVERCOURT,ON DIVERSION,40,50,W,4451
2025-05-13,504 KING,08:53,Tuesday,KING AND SHAW,MISCELLANEOUS GENERAL STREETCAR DELAY,20,0,B,0
2025-05-13,505 DUNDAS,12:54,Tuesday,DUNDAS AND PARLIAMENT,ON DIVERSION,10,20,W,4473
2025-05-13,504 KING,13:03,Tuesday,QUEEN AND ST PATRICK,MISCELLANEOUS GENERAL STREETCAR DELAY,0,0,,0
2025-05-13,512 ST. CLAIR,13:45,Tuesday,ST CLAIR WEST STATION,OTHER,8,16,E,4498
2025-05-13,504 KING,16:01,Tuesday,LESLIE BARNS,VISION ISSUES,8,13,N,4464
2025-05-13,501 QUEEN,16:11,Tuesday,QUEEN AND KINGSTON,UNABLE TO MAINT SCHED DUE TO TRAF/PASS CONGES,17,26,E,4585
2025-05-13,505 DUNDAS,18:41,Tuesday,DUNDAS AND ST CLARENS,OVERHEAD DEFECT,138,148,E,4454
2025-05-13,501 QUEEN,19:20,Tuesday,THE QUEENSWAY AND RONC,TTC COLLISION â PROPERTY DAMAGE,42,51,W,4552
2025-05-13,506 CARLTON,19:25,Tuesday,GERRARD AND BROADVIEW,ASSAULT â PATRON INVOLVED,0,0,E,4426
2025-05-13,503 KINGSTON ROAD,20:10,Tuesday,QUEEN AND JARVIS,OTHER,10,20,E,4476
2025-05-13,504 KING,20:12,Tuesday,QUEEN AND RONCESVALLES,OTHER,10,20,W,4623
2025-05-13,503 KINGSTON ROAD,20:48,Tuesday,KINGSTON ROAD LOOP,OTHER,0,0,,4416
2025-05-13,503 KINGSTON ROAD,20:57,Tuesday,NEVILLE PARK LOOP,INJURIED/ILL CUSTOMER â MEDICAL AID DECLINED,26,36,E,4476
2025-05-13,504 KING,21:44,Tuesday,PARLIAMENT AND DUNDAS,OTHER,0,0,N,4623
2025-05-13,501 QUEEN,22:09,Tuesday,THE QUEENSWAY AND SOUT,TRUCKS,37,47,W,4572
2025-05-13,501 QUEEN,22:12,Tuesday,QUEEN AND BROADVIEW,ON DIVERSION,30,40,E,4583
2025-05-13,503 KINGSTON ROAD,22:12,Tuesday,QUEEN AND HEWARD,TTC COLLISION â PROPERTY DAMAGE,0,0,E,4614
2025-05-13,501 QUEEN,22:27,Tuesday,QUEEN AND RONCESVALLES,Operator  Unable to Maintain schedule (Operator Related),10,20,W,4560
2025-05-13,505 DUNDAS,22:36,Tuesday,QUEEN AND LOGAN,INJURIED/ILL CUSTOMER â TRANSPORTED,0,0,E,4622
2025-05-13,501 QUEEN,22:49,Tuesday,QUEEN AND LOGAN,INJURIED/ILL CUSTOMER â TRANSPORTED,18,28,E,4537
2025-05-13,503 KINGSTON ROAD,22:52,Tuesday,QUEEN AND LOGAN,ON DIVERSION,19,29,E,4476
2025-05-13,506 CARLTON,23:02,Tuesday,MAIN STREET STATION,ON DIVERSION,62,72,,4631
2025-05-13,506 CARLTON,23:04,Tuesday,CONNAUGHT AND QUEEN,DISORDERLY PATRON,10,20,S,4482
2025-05-13,503 KINGSTON ROAD,23:23,Tuesday,KINGSTON RD LOOP,DISORDERLY PATRON,0,0,,4408
2025-05-13,503 KINGSTON ROAD,00:03,Tuesday,KINGSTON LOOP,INJURIED/ILL CUSTOMER â TRANSPORTED,7,14,E,4418
2025-05-13,512 ST. CLAIR,00:54,Tuesday,ST CLAIR AND YONGE,OTHER,15,25,E,4513
2025-05-13,503 KINGSTON ROAD,01:35,Tuesday,BINGHAM LOOP,UNSANITARY VEHICLE,20,40,W,4620
2025-05-14,504 KING,02:32,Wednesday,DUNDAS WEST STATION,UNSANITARY VEHICLE,14,28,E,4430
2025-05-14,501 QUEEN,03:13,Wednesday,RONVESVALLES YARD,UNSANITARY VEHICLE,10,20,,4603
2025-05-14,301 QUEEN NIGHT,03:56,Wednesday,NEVILLE PARK LOOP,DISORDERLY PATRON,0,0,,4553
2025-05-14,512 ST. CLAIR,04:23,Wednesday,OAKWOOD LOOP,ASSAULT â SEXUAL,10,20,N,4451
2025-05-14,504 KING,04:39,Wednesday,BROADVIEW STATION,UNSANITARY VEHICLE,20,40,W,4475
2025-05-14,506 CARLTON,06:11,Wednesday,COXWELL AND LOWER GERR,INJURIED/ILL CUSTOMER â TRANSPORTED,0,0,S,4518
2025-05-14,505 DUNDAS,07:24,Wednesday,PARLIAMENT AND GERRARD,DISORDERLY PATRON,10,20,S,4629
2025-05-14,512 ST. CLAIR,07:40,Wednesday,ST CLAIR AND OLD STOCK,TRANSPORTATION â OTHER,10,18,N,4456
2025-05-14,503 KINGSTON ROAD,08:38,Wednesday,QUEEN AND BROADVIEW,UNSANITARY VEHICLE,10,20,W,4464
2025-05-14,506 CARLTON,08:53,Wednesday,SPADINA AND COLLEGE,MISCELLANEOUS GENERAL STREETCAR DELAY,0,0,E,0
2025-05-14,503 KINGSTON ROAD,08:58,Wednesday,KINGSTON AND VICTORIA,TRANSPORTATION â OTHER,10,20,E,4624
2025-05-14,505 DUNDAS,09:37,Wednesday,DUNDAS AND CHESTNUT,ON BOARD INJURY,10,20,E,4409
2025-05-14,506 CARLTON,09:56,Wednesday,MAIN ST AND GERRARD,TRANSPORTATION â OTHER,10,20,S,4486
2025-05-14,510 SPADINA,10:27,Wednesday,SPADINA AND ADELAIDE,OTHER - PLANT,19,24,N,4445
2025-05-14,510 SPADINA,10:35,Wednesday,UNION STATION,OTHER,0,0,,4521
2025-05-14,511 BATHURST,10:41,Wednesday,CHARLOTTE AND KING,MISCELLANEOUS GENERAL STREETCAR DELAY,0,0,W,0
2025-05-14,510 SPADINA,10:45,Wednesday,SPADINA AND QUEESWAY,TRAPPED VEHICLE,8,16,S,4510
2025-05-14,501 QUEEN,11:18,Wednesday,HUMBER LOOP,INJURIED/ILL CUSTOMER â TRANSPORTED,8,16,,4549
2025-05-14,506 CARLTON,12:23,Wednesday,MAIN AND DANFORTH,TTC COLLISION â PROPERTY DAMAGE,10,20,S,4517
2025-05-14,512 ST. CLAIR,12:27,Wednesday,ST CLAIR AND PARKWOOD,OVERHEAD DEFECT,232,240,E,4514
2025-05-14,512,13:18,Wednesday,ST CLAIR WEST STATION,NO OPERATOR AVAILABLE,8,16,E,4514
2025-05-14,507 LONG BRANCH,13:28,Wednesday,LONG BRANCH LOOP,NO OPERATOR AVAILABLE,10,20,E,4599
2025-05-14,501 QUEEN,14:37,Wednesday,RONCESVALLES YARD,TRANSPORTATION â OTHER,10,20,S,4566
2025-05-14,510 SPADINA,16:22,Wednesday,QUEENS QUAY AND YORK,DISORDERLY PATRON,13,18,E,4616
2025-05-14,501 QUEEN,16:49,Wednesday,SUNNYSIDE LOOP,MISC.TRANSPORTATION OTHER,9,18,W,4596
2025-05-14,506 CARLTON,18:20,Wednesday,COLLEGE AND BAY,UNSANITARY VEHICLE,10,20,W,4430
2025-05-14,511 BATHURST,18:24,Wednesday,BATHURST STATION,INJURIED/ILL CUSTOMER â TRANSPORTED,24,32,S,4587
2025-05-14,505 DUNDAS,19:29,Wednesday,DUNDAS AND COLLEGE,OPERATOR VIOLATED SWITCH,10,20,E,4486
2025-05-14,506 CARLTON,19:34,Wednesday,COLLEGE AND DUNDAS,ON DIVERSION,0,0,E,0
2025-05-14,506 CARLTON,21:01,Wednesday,HIGH PARK LOOP,OTHER,0,0,,4505
2025-05-14,501 QUEEN,21:23,Wednesday,QUEEN AND LEUTY,TTC COLLISION â PROPERTY DAMAGE,73,83,E,4523
2025-05-14,506 CARLTON,21:28,Wednesday,COLLEGE AND MCCAUL,TRAPPED VEHICLE,82,92,W,4462
2025-05-14,506 CARLTON,00:02,Wednesday,MAIN STREET STATION,UNABLE TO MAINT SCHED DUE TO TRAF/PASS CONGES,14,24,W,4609
2025-05-14,501 QUEEN,00:28,Wednesday,QUEEN AND O'HARA AVE,VEHICLE CONTROLS (INCLUDES PEDAL CONTROLLER),68,78,W,4590
2025-05-14,505 DUNDAS,00:43,Wednesday,DUNDAS WEST STATION,INJURIED/ILL CUSTOMER â TRANSPORTED,10,20,,4495
2025-05-14,501 QUEEN,00:52,Wednesday,LONG BRANCH LOOP,INJURIED/ILL CUSTOMER â TRANSPORTED,34,44,W,4598
2025-05-14,505 DUNDAS,01:53,Wednesday,KINGSTON RD LOOP,DISORDERLY PATRON,0,0,E,4455
2025-05-15,506 CARLTON,02:06,Thursday,KINGSTON LOOP,DISORDERLY PATRON,0,0,S,4639
2025-05-15,510 SPADINA,04:19,Thursday,UNION STATION - HARBOU,OTHER,0,0,,4432
2025-05-15,510 SPADINA,04:22,Thursday,SPADINA AND KING,TRAPPED VEHICLE,8,23,S,4494
2025-05-15,510 SPADINA,05:23,Thursday,SPADINA AND QUEEN,PASSENGER DOORS,9,18,W,4409
2025-05-15,501 QUEEN,05:59,Thursday,QUEEN AND RONCESVALLES,INJURIED/ILL CUSTOMER â MEDICAL AID DECLINED,0,0,W,4575
